Date,Prices
2018-12-27,45.119999
2018-12-28,46.490002000000004
2019-01-02,48.599998
2019-01-03,48.799999
2019-01-04,48.799999
2019-01-07,48.48
2019-01-08,47.93
2019-01-09,47.799999
2019-01-10,48.5
2019-01-11,48.700001
2019-01-14,49.830002
2019-01-15,49.25
2019-01-16,48.779999
2019-01-17,48.959998999999996
2019-01-18,48.549999
2019-01-21,48.290001000000004
2019-01-22,48.200001
2019-01-23,49.200001
2019-01-24,48.950001
2019-01-28,48.32
2019-01-29,49.93
2019-01-30,50.580002
2019-01-31,51.860001000000004
2019-02-01,52.110001000000004
2019-02-04,53.099998
2019-02-05,54.650002
2019-02-06,51.32
2019-02-07,51.66
2019-02-08,51.73
2019-02-11,50.200001
2019-02-12,53.290001000000004
2019-02-13,52.080002
2019-02-14,54.740002000000004
2019-02-15,54.810001
2019-02-18,54.27
2019-02-19,54.5
2019-02-20,52.959998999999996
2019-02-21,53.200001
2019-02-22,53.09
2019-02-25,52.220001
2019-02-26,52.5
2019-02-27,51.900002
2019-02-28,50.599998
2019-03-01,51.310001
2019-03-06,50.599998
2019-03-07,50.43
2019-03-08,52.200001
2019-03-11,53.799999
2019-03-12,53.34
2019-03-13,54.16
2019-03-14,53.75
2019-03-15,54.209998999999996
2019-03-18,53.799999
2019-03-19,52.650002
2019-03-20,51.470001
2019-03-21,50.389998999999996
2019-03-22,47.650002
2019-03-25,47.990002000000004
2019-03-26,49.119999
2019-03-27,46.400002
2019-03-28,48.02
2019-03-29,48.720001
2019-04-01,49.200001
2019-04-02,48.77
2019-04-03,48.25
2019-04-04,48.830002
2019-04-05,49.110001000000004
2019-04-08,49.189999
2019-04-09,48.450001
2019-04-10,48.810001
2019-04-11,48.349998
2019-04-12,46.73
2019-04-15,46.860001000000004
2019-04-16,47.830002
2019-04-17,47.200001
2019-04-18,48.849998
2019-04-22,48.34
2019-04-23,49.310001
2019-04-24,48.310001
2019-04-25,49.099998
2019-04-26,49.349998
2019-04-29,49.369999
2019-04-30,49.68
2019-05-02,49.790001000000004
2019-05-03,50.080002
2019-05-06,49.37
2019-05-07,49.49
